"Código","DEPARTAMENTO","Provincia","PROVINCIA_LIMPIA","%_Paredes_Ladrillo","%_Techos_Concreto","%_Pisos_Materiales","%_Pisos_Buenos","indice_aritmetico","INDICE_ALGEBRAICO","DEPARTAMENTO_FALLECIMIENTO","RATIO","Region","FUERZA POPULAR","PARTIDO POLITICO NACIONAL PERU LIBRE","ratio_keiko_castillo"
"1010","HUANUCO","Huánuco, provincia: Lauricocha","LAURICOCHA",0.786443216927254,0.411946446961895,51.1000842617732,48.8999157382268,16.6994351340386,-0.989970141893854,"HUANUCO",1.371428571,"HUANUCO",0.1435,0.8565,0.167542323409224
"1011","HUANUCO","Huánuco, provincia: Yarowilca","YAROWILCA",0.578466131740996,0.33588356036574,59.6006717671207,40.3993282328793,13.7712259749953,-1.16565583268499,"HUANUCO",1.228915663,"HUANUCO",0.0922,0.9078,0.101564221194096
"1101","ICA","Ica, provincia: Ica","ICA",54.1186631618475,46.7262485918137,56.1825009387908,43.8174990612092,48.2208036049568,3.47748300770766,"ICA",1.535743298,"ICA",0.5298,0.4702,1.12675457252233
"1102","ICA","Ica, provincia: Chincha","CHINCHA",50.8531698643951,34.2143672212934,61.8302682907412,38.1697317092588,41.0790895983158,2.56643220316454,"ICA",2.171259843,"ICA",0.5322,0.4678,1.13766566908935
"1103","ICA","Ica, provincia: Nazca","NAZCA",38.0241008758308,30.6012795825828,49.9813653021927,50.0186346978073,39.5480050520736,2.10299990483275,"ICA",1.521428571,NA,NA,NA,NA
"1104","ICA","Ica, provincia: Palpa","PALPA",30.4694291509707,24.5436105476673,53.9119095914228,46.0880904085772,33.7003767024051,1.40788182411783,"ICA",1.137931034,"ICA",0.4985,0.5015,0.994017946161516
"1105","ICA","Ica, provincia: Pisco","PISCO",53.9111849010515,39.8980935478331,60.4034274155073,39.5965725844927,44.4686170111258,3.01927945598513,"ICA",1.75743349,"ICA",0.5103,0.4897,1.04206657137023
"1201","JUNIN","Junín, provincia: Huancayo","HUANCAYO",52.804101469616,45.5418556366209,61.8653799311009,38.1346200688991,45.4935257250453,3.25331734372298,"JUNIN",1.367634125,"JUNIN",0.3979,0.6021,0.660853678790899
"1202","JUNIN","Junín, provincia: Concepción","CONCEPCION",16.9590643274854,12.2988349426538,66.5170678634571,33.4829321365429,20.913610468894,-0.0187772848633034,"JUNIN",2.191919192,"JUNIN",0.4319,0.5681,0.760253476500616
"1203","JUNIN","Junín, provincia: Chanchamayo","CHANCHAMAYO",45.3668920611069,16.8938499517012,70.4196629816465,29.5803370183535,30.6136930103872,1.25305901287978,"JUNIN",1.475040258,"JUNIN",0.4659,0.5341,0.872308556450103
"1204","JUNIN","Junín, provincia: Jauja","JAUJA",17.3697400020883,11.9087396888378,59.7447008457763,40.2552991542237,23.1779262817166,0.106310038862491,"JUNIN",1.16700611,"JUNIN",0.4848,0.5152,0.940993788819876
"1205","JUNIN","Junín, provincia: Junín","JUNIN",18.1189863125085,2.16153950399783,49.4375931698062,50.5624068301938,23.6143108822334,-0.193146133989329,"JUNIN",1.060150376,"JUNIN",0.3188,0.6812,0.467997651203758
"1206","JUNIN","Junín, provincia: Satipo","SATIPO",19.2026346622756,8.79540200766332,78.0312866145223,21.9687133854777,16.6555833518055,-0.342838020069664,"JUNIN",1.287610619,"JUNIN",0.4439,0.5561,0.798237727027513
"1207","JUNIN","Junín, provincia: Tarma","TARMA",18.3018407569062,13.0913329899423,63.0547347303928,36.9452652696072,22.7794796721519,0.142584019782352,"JUNIN",1.270955166,"JUNIN",0.4854,0.5146,0.94325689856199
"1208","JUNIN","Junín, provincia: Yauli","YAULI",33.4687379919855,21.6171707745512,44.4749409891859,55.5250590108141,36.8703225924503,1.54728121212354,"JUNIN",0.9586206897,"JUNIN",0.3255,0.6745,0.482579688658265
"1209","JUNIN","Junín, provincia: Chupaca","CHUPACA",31.4604930977064,23.5698555084063,72.976311972928,27.023688027072,27.3513455443949,1.0268327610521,"JUNIN",1.446078431,"JUNIN",0.3189,0.6811,0.468213184554397
"1301","LA LBERTAD","La Lbertad, provincia: Trujillo","TRUJILLO",57.9857392944203,52.8768104554143,57.1312664690683,42.8687335309317,51.2437610935888,3.94114427766659,"LA LIBERTAD",1.676716918,"LA LIBERTAD",0.6637,0.3363,1.97353553374963
"1302","LA LBERTAD","La Lbertad, provincia: Ascope","ASCOPE",34.689244411207,29.5291258246307,72.4206084239203,27.5793915760797,30.5992539373058,1.48441390890781,"LA LIBERTAD",1.617021277,"LA LIBERTAD",0.6001,0.3999,1.50062515628907
"1303","LA LBERTAD","La Lbertad, provincia: Bolívar","BOLIVAR",0.892538379150304,0.481970724741164,68.6719028918243,31.3280971081757,10.9008687373557,-1.32012584663231,"LA LIBERTAD",0.7435897436,"LA LIBERTAD",0.3863,0.6137,0.629460648525338
"1304","LA LBERTAD","La Lbertad, provincia: Chepén","CHEPEN",26.1748809907298,19.1130677547514,69.6732166505601,30.3267833494399,25.204910698307,0.645132708238419,"LA LIBERTAD",1.899371069,"LA LIBERTAD",0.5648,0.4352,1.29779411764706
"1305","LA LBERTAD","La Lbertad, provincia: Julcán","JULCAN",0.591465990705534,0.388677651035066,74.8880439374736,25.1119560625264,8.697366568089,-1.45639520880435,"LA LIBERTAD",1.396226415,"LA LIBERTAD",0.4401,0.5599,0.786033220217896
"1306","LA LBERTAD","La Lbertad, provincia: Otuzco","OTUZCO",1.95960464116889,1.33791720383899,65.7126486176765,34.2873513823235,12.5282910757771,-1.17567651611143,"LA LIBERTAD",1.391472868,"LA LIBERTAD",0.4747,0.5253,0.903674090995622
"1307","LA LBERTAD","La Lbertad, provincia: Pacasmayo","PACASMAYO",24.1704120354173,19.3180289043787,67.4596980380547,32.5403019619453,25.3429143005804,0.621273191571525,"LA LIBERTAD",1.885017422,"LA LIBERTAD",0.5727,0.4273,1.34027615258601
"1308","LA LBERTAD","La Lbertad, provincia: Pataz","PATAZ",6.48445873526259,3.45659163987138,77.7375848517328,22.2624151482672,10.7344885078004,-1.11753239840693,"LA LIBERTAD",0.864321608,"LA LIBERTAD",0.4207,0.5793,0.726221301570861
"1309","LA LBERTAD","La Lbertad, provincia: Sánchez Carrión","SANCHEZ CARRION",9.53837289187332,8.32169846863019,79.4871794871795,20.5128205128205,12.7909639577747,-0.770187690823263,"LA LIBERTAD",1.302931596,"LA LIBERTAD",0.4908,0.5092,0.963864886095837
"1310","LA LBERTAD","La Lbertad, provincia: Santiago de Chuco","SANTIAGO DE CHUCO",3.59380541435158,1.56046814044213,80.3995744177799,19.6004255822201,8.25156637900461,-1.38299504623961,"LA LIBERTAD",1.110429448,"LA LIBERTAD",0.4374,0.5626,0.777461784571632
"1311","LA LBERTAD","La Lbertad, provincia: Gran Chimú","GRAN CHIMU",3.39594707134265,1.73035995188304,71.259368927547,28.740631072453,11.2889793652262,-1.20562899416773,"LA LIBERTAD",1.243589744,"LA LIBERTAD",0.6822,0.3178,2.14663310258024
"1312","LA LBERTAD","La Lbertad, provincia: Virú","VIRU",27.9638842822922,21.3561820526995,77.5124378109453,22.4875621890547,23.9358761746822,0.684722231300701,"LA LIBERTAD",2.244635193,"LA LIBERTAD",0.4376,0.5624,0.778093883357041
"1401","LAMBAYEQUE","Lambayeque, provincia: Chiclayo","CHICLAYO",53.3160431353831,45.5493932238757,56.8050586500974,43.1949413499026,47.3534592363871,3.3708721647298,"LAMBAYEQUE",1.911083123,"LAMBAYEQUE",0.5968,0.4032,1.48015873015873
"1402","LAMBAYEQUE","Lambayeque, provincia: Ferreñafe","FERRENAFE",21.1870773854245,14.882566230033,73.8281122398981,26.1718877601019,20.7471771251865,0.143702608551563,"LAMBAYEQUE",1.686956522,"LAMBAYEQUE",0.4866,0.5134,0.947798987144527
"1403","LAMBAYEQUE","Lambayeque, provincia: Lambayeque","LAMBAYEQUE",28.9522237884049,17.9599133633582,74.2783144818418,25.7216855181582,24.2112742233071,0.601634438226316,"LAMBAYEQUE",2.063063063,"LAMBAYEQUE",0.5688,0.4312,1.3191094619666
"1501","LIMA","Lima, provincia: Lima","LIMA",70.8119576023873,61.8708493834682,44.9792703563417,55.0207296436583,62.5678455431713,5.15696502192044,"LIMA",2.17087465,"LIMA",0.6573,0.3427,1.91800408520572
"1502","LIMA","Lima, provincia: Barranca","BARRANCA",44.7425211348473,32.5922112890772,62.5353897325229,37.4646102674771,38.2664475638005,2.22889385370476,"LIMA",1.921985816,"LIMA",0.5587,0.4413,1.26603217765692
"1503","LIMA","Lima, provincia: Cajatambo","CAJATAMBO",1.92842942345924,0.715705765407555,42.624254473161,57.375745526839,20.0066269052353,-0.766335810841628,"LIMA",0.5714285714,"LIMA",0.549,0.451,1.21729490022173
"1504","LIMA","Lima, provincia: Canta","CANTA",9.51102812463531,4.73800910257906,43.482319990664,56.517680009336,23.5889057455168,-0.272246617446267,"LIMA",0.8684210526,"LIMA",0.4796,0.5204,0.921598770176787
"1505","LIMA","Lima, provincia: Cañete","CANETE",38.6510590858417,25.5183946488294,54.1968176750785,45.8031823249215,36.6575453531975,1.77148220136802,"LIMA",1.740440324,"LIMA",0.5469,0.4531,1.20701831825204
"1506","LIMA","Lima, provincia: Huaral","HUARAL",47.2736763845168,35.2421025989845,61.5894458769002,38.4105541230998,40.3087777022004,2.48817278755282,"LIMA",1.726692209,"LIMA",0.5651,0.4349,1.29937916762474
"1507","LIMA","Lima, provincia: Huarochirí","HUAROCHIRI",19.3976518631955,12.1626680279054,50.8660881402076,49.1339118597924,26.8980772502978,0.369261445068037,"LIMA",1.491712707,"LIMA",0.4689,0.5311,0.882884579175297
"1508","LIMA","Lima, provincia: Huaura","HUAURA",37.6988583192963,28.0670971364402,56.8863466217481,43.1136533782519,36.2932029446628,1.82064373752911,"LIMA",2.006002401,"LIMA",0.536,0.464,1.1551724137931
"1509","LIMA","Lima, provincia: Oyón","OYON",10.9386828160485,6.58591975775927,56.3966691900076,43.6033308099924,20.3759777946001,-0.365621541780937,"LIMA",1.333333333,"LIMA",0.4464,0.5536,0.80635838150289
"1510","LIMA","Lima, provincia: Yauyos","YAUYOS",3.94009983361065,1.44425956738769,44.4459234608985,55.5540765391015,20.3128119800333,-0.684214372862379,"LIMA",1.631578947,"LIMA",0.4072,0.5928,0.686909581646424
"1601","LORETO","Loreto, provincia: Maynas","MAYNAS",44.4146949464089,5.8543095272068,74.2544673207826,25.7455326792174,25.3381790509444,0.545909202130484,"LORETO",1.956568947,"LORETO",0.5538,0.4462,1.24114746750336
"1602","LORETO","Loreto, provincia: Alto Amazonas","ALTO AMAZONAS",29.2922833302881,4.20244838297095,80.7113709726536,19.2886290273464,17.5944535802018,-0.252395532874581,"LORETO",1.53021978,"LORETO",0.3092,0.6908,0.447596988998263
"1603","LORETO","Loreto, provincia: Loreto","LORETO",8.67141931302657,0.67401166558652,86.7919637070642,13.2080362929358,7.51782242384964,-1.35750722960039,"LORETO",5.619047619,"LORETO",0.55,0.45,1.22222222222222
"1604","LORETO","Loreto, provincia: Mariscal Ramón Castilla","MARISCAL RAMON CASTILLA",7.29401170643854,0.420231127119916,76.3619990995047,23.6380009004953,10.4507479113512,-1.22383983216106,"LORETO",1.109090909,"LORETO",0.7122,0.2878,2.47463516330785
"1605","LORETO","Loreto, provincia: Requena","REQUENA",9.10669077757685,0.520795660036166,86.6835443037975,13.3164556962025,7.64798071127185,-1.34686779288071,"LORETO",1.913043478,"LORETO",0.6429,0.3571,1.80033604032484
"1606","LORETO","Loreto, provincia: Ucayali","UCAYALI",5.55515422957451,0.556237809723326,85.1116087553276,14.8883912446724,6.99992776132341,-1.45205974142953,"LORETO",1.746835443,"LORETO",0.4243,0.5757,0.737015806843842
"1607","LORETO","Loreto, provincia: Datem del Marañón","DATEM DEL MARANON",5.70006009099493,0.626663232895527,85.8013563396,14.1986436604,6.8417889947635,-1.45591940397404,"LORETO",24.75,"LORETO",0.3276,0.6724,0.48720999405116
"1608","LORETO","Loreto, provincia: Putumayo","PUTUMAYO",3.62154821186057,0.0905387052965143,76.7315527387958,23.2684472612042,8.99351139278708,-1.39078936095028,NA,NA,"LORETO",0.6592,0.3408,1.93427230046948
"1701","MADRE DE DIOS","Madre de Dios prov. de Tambopata","TAMBOPATA",44.7128702987347,14.8219321670119,68.3296313858594,31.6703686141406,30.4017236932957,1.15601183500245,"MADRE DE DIOS",1.608695652,"MADRE DE DIOS",0.2933,0.7067,0.415027593038064
"1702","MADRE DE DIOS","Madre de Dios prov. de Manu","MANU",28.3882289416847,6.29049676025918,71.5172786177106,28.4827213822894,21.0538156947444,0.0023496229199719,"MADRE DE DIOS",1.181818182,"MADRE DE DIOS",0.2091,0.7909,0.264382349222405
"1703","MADRE DE DIOS","Madre de Dios prov. de Tahuamanu","TAHUAMANU",22.051624388073,2.26969292389853,62.3052959501558,37.6947040498442,20.6720071206053,-0.282761753163333,"MADRE DE DIOS",3.142857143,"MADRE DE DIOS",0.3549,0.6451,0.550147263990079
"1801","MOQUEGUA","Moquegua, provincia: Mariscal Nieto","MARISCAL NIETO",34.9737021525275,30.6077724749196,55.2157397487095,44.7842602512905,36.7885782929126,1.88468573635153,"MOQUEGUA",2.208226221,"MOQUEGUA",0.2142,0.7858,0.27258844489692
"1802","MOQUEGUA","Moquegua, provincia: General Sánchez Cerro","GENERAL SANCHEZ CERRO",10.5942710560068,5.33561351004703,52.3642582300128,47.6357417699872,21.1885421120137,-0.368930103498689,"MOQUEGUA",1.607142857,"MOQUEGUA",0.1537,0.8463,0.181614084839891
"1803","MOQUEGUA","Moquegua, provincia: Ilo","ILO",61.5555555555556,52.2155887230514,54.1923714759536,45.8076285240464,53.1929242675511,4.10000572597788,"MOQUEGUA",1.732851986,"MOQUEGUA",0.3538,0.6462,0.547508511296812
"1901","PASCO","Pasco, provincia: Pasco","PASCO",35.2668947649467,7.07632062970947,56.0449340426794,43.9550659573206,28.7660937839923,0.608484237928536,"PASCO",1.737341772,"PASCO",0.244,0.756,0.322751322751323
"1902","PASCO","Pasco, provincia: Daniel Alcides Carrión","DANIEL ALCIDES CARRION",6.24651810584958,2.47910863509749,71.0445682451253,28.9554317548746,12.5603528319406,-1.05079652939282,"PASCO",1.051724138,"PASCO",0.1426,0.8574,0.166316771635176
"1903","PASCO","Pasco, provincia: Oxapampa","OXAPAMPA",21.9253134348425,5.76115088568451,73.7386978588955,26.2613021411045,17.9825888205438,-0.318928979697747,"PASCO",1.47029703,"PASCO",0.5736,0.4264,1.34521575984991
"2001","PIURA","Piura, provincia: Piura","PIURA",47.7930661222119,22.7795354240279,68.9071156071653,31.0928843928347,33.8884953130248,1.69403346713855,"PIURA",2.053850156,"PIURA",0.6424,0.3576,1.79642058165548
"2002","PIURA","Piura, provincia: Ayabaca","AYABACA",2.60621006613608,0.955610357583231,84.9512386503755,15.0487613496245,6.20352725778127,-1.54143715445429,"PIURA",1.021148036,"PIURA",0.2674,0.7326,0.365001365001365
"2003","PIURA","Piura, provincia: Huancabamba","HUANCABAMBA",2.38217344479204,0.915431560592851,79.7476793681727,20.2523206318273,7.84997521240405,-1.45216755061042,"PIURA",1.255813953,"PIURA",0.3105,0.6895,0.45032632342277
"2004","PIURA","Piura, provincia: Morropón","MORROPON",26.0904947916667,6.30967881944444,78.4107349537037,21.5892650462963,17.9964795524691,-0.218088278429624,"PIURA",1.639215686,"PIURA",0.5751,0.4249,1.35349493998588
"2005","PIURA","Piura, provincia: Paita","PAITA",47.1189613972852,14.9286822851231,73.9216121006085,26.0783878993915,29.3753438605999,1.14725329538279,"PIURA",2.126027397,"PIURA",0.5819,0.4181,1.39177230327673
"2006","PIURA","Piura, provincia: Sullana","SULLANA",44.2568196502294,17.1983310884063,75.0889757657391,24.9110242342609,28.7887249909655,1.13675577028629,"PIURA",1.745708837,"PIURA",0.7168,0.2832,2.53107344632768
"2007","PIURA","Piura, provincia: Talara","TALARA",57.5343107405499,28.9568598060799,67.052320951801,32.947679048199,39.8129498649429,2.44024545968897,"PIURA",1.984615385,"PIURA",0.5629,0.4371,1.2878059940517
"2008","PIURA","Piura, provincia: Sechura","SECHURA",48.6285817264372,20.7857271580465,61.949900883042,38.050099116958,35.8214693338139,1.75244543457399,"PIURA",1.709677419,"PIURA",0.6069,0.3931,1.54388196387688
"2101","PUNO","Puno, provincia: Puno","PUNO",28.5437071780016,23.8865130822642,58.2471145445349,41.7528854554651,31.3943685719103,1.21450105071253,"PUNO",1.388181818,"PUNO",0.1483,0.8517,0.174122343548198
"2102","PUNO","Puno, provincia: Azángaro","AZANGARO",6.75694112831707,5.3158469199809,63.2495395320281,36.7504604679719,16.2744161720899,-0.727806937557994,"PUNO",1.345114345,"PUNO",0.0456,0.9544,0.0477787091366303
"2103","PUNO","Puno, provincia: Carabaya","CARABAYA",3.86994949494949,3.16287878787879,74.8358585858586,25.1641414141414,10.7323232323232,-1.17869152405878,"PUNO",1.349056604,"PUNO",0.1036,0.8964,0.115573404730031
"2104","PUNO","Puno, provincia: Chucuito","CHUCUITO",11.3530659505322,6.75657267402261,69.4630937785821,30.5369062214179,16.2155149486576,-0.591743402275645,"PUNO",4.788235294,"PUNO",0.0631,0.9369,0.0673497705197994
"2105","PUNO","Puno, provincia: El Collao","EL COLLAO",15.7802591967889,8.92883831159126,53.9338557123642,46.0661442876358,23.5917472653387,-0.00439920022512816,"PUNO",1.649038462,"PUNO",0.0528,0.9472,0.0557432432432433
"2106","PUNO","Puno, provincia: Huancané","HUANCANE",3.67103385653133,2.52172785056428,59.5900895057725,40.4099104942275,15.5342240671077,-0.927735891910741,"PUNO",1.182403433,"PUNO",0.0512,0.9488,0.0539629005059022
"2107","PUNO","Puno, provincia: Lampa","LAMPA",4.40462097399682,3.17998122219047,62.1341388741479,37.8658611258521,15.1501544406798,-0.912737327635069,"PUNO",1.436363636,"PUNO",0.0862,0.9138,0.094331363536879
"2108","PUNO","Puno, provincia: Melgar","MELGAR",7.93655371304975,6.28983417447729,59.32516222062,40.67483777938,18.3004085556357,-0.554059647406032,"PUNO",1.195402299,"PUNO",0.0666,0.9334,0.0713520462824084
"2109","PUNO","Puno, provincia: Moho","MOHO",0.946513581629796,0.616073928871465,49.8739848781854,50.1260151218146,17.229534210772,-0.949161755521787,"PUNO",1.254054054,"PUNO",0.0531,0.9469,0.0560777273207308
"2110","PUNO","Puno, provincia: San Antonio de Putina","SAN ANTONIO DE PUTINA",8.04227191121267,4.11294271258365,49.7388607801534,50.2611392198466,20.8054512812143,-0.483186599003011,"PUNO",1.033149171,"PUNO",0.0675,0.9325,0.0723860589812333
"2111","PUNO","Puno, provincia: San Román","SAN ROMAN",50.1049054117321,40.750117043228,63.884794784207,36.115205215793,42.3234092235844,2.85114787289803,"PUNO",1.384230983,"PUNO",0.1645,0.8355,0.196888090963495
"2112","PUNO","Puno, provincia: Sandia","SANDIA",5.11106867799631,3.1793011265992,61.5842403411622,38.4157596588378,15.5687098211444,-0.874874976234012,"PUNO",0.8143712575,"PUNO",0.1053,0.8947,0.117693081479826
"2113","PUNO","Puno, provincia: Yunguyo","YUNGUYO",14.1532647860093,10.7830213551279,60.7566569997364,39.2433430002636,21.3932097138003,-0.0983790604826614,"PUNO",1.440217391,"PUNO",0.0811,0.9189,0.0882576994232234
"2201","SAN MARTIN","San Martín, provincia: Moyobamba","MOYOBAMBA",45.9763646595385,14.7219299747988,71.3023904479949,28.6976095520051,29.7986347287808,1.14228147975131,"SAN MARTIN",1.534562212,"SAN MARTIN",0.427,0.573,0.745200698080279
"2202","SAN MARTIN","San Martín, provincia: Bellavista","BELLAVISTA",27.9330222344222,6.00054899807851,77.2604995882514,22.7395004117486,18.8910238814164,-0.141409398491113,"SAN MARTIN",1.663461538,"SAN MARTIN",0.3622,0.6378,0.567889620570712
"2203","SAN MARTIN","San Martín, provincia: El Dorado","EL DORADO",22.7208976157083,1.58017765310893,84.9742870500234,15.0257129499766,13.1089294062646,-0.730239913373651,"SAN MARTIN",2.420289855,"SAN MARTIN",0.3859,0.6141,0.628399283504315
"2204","SAN MARTIN","San Martín, provincia: Huallaga","HUALLAGA",31.2131288211949,4.94476027029926,80.8967070685402,19.1032929314598,18.4203940076513,-0.141563687391799,"SAN MARTIN",1.450549451,"SAN MARTIN",0.4156,0.5844,0.711156741957563
"2205","SAN MARTIN","San Martín, provincia: Lamas","LAMAS",28.833888242609,2.42288098198885,84.0426812146496,15.9573187853504,15.7380293366494,-0.430373855605373,"SAN MARTIN",0.9475524476,"SAN MARTIN",0.4543,0.5457,0.832508704416346
"2206","SAN MARTIN","San Martín, provincia: Mariscal Cáceres","MARISCAL CACERES",35.5870124727777,11.6313601267076,75.6533359730746,24.3466640269253,23.8550122088035,0.489786465019996,"SAN MARTIN",2.301886792,"SAN MARTIN",0.4422,0.5578,0.792757260666906
"2207","SAN MARTIN","San Martín, provincia: Picota","PICOTA",29.3107396381956,4.34317990993054,77.9864132508969,22.0135867491031,18.5558354324097,-0.191654834791189,"SAN MARTIN",2.042253521,"SAN MARTIN",0.4597,0.5403,0.850823616509347
"2208","SAN MARTIN","San Martín, provincia: Rioja","RIOJA",43.0188311054737,13.6574299931701,73.7657332422675,26.2342667577325,27.6368426187921,0.922993027305774,"SAN MARTIN",1.255154639,"SAN MARTIN",0.3906,0.6094,0.640958319658681
"2209","SAN MARTIN","San Martín, provincia: San Martín","SAN MARTIN",50.269180125673,15.1540910378852,64.5598946613997,35.4401053386003,33.6211255007195,1.46136012349758,"SAN MARTIN",1.466424682,"SAN MARTIN",0.5335,0.4665,1.14362272240086
"2210","SAN MARTIN","San Martín, provincia: Tocache","TOCACHE",40.7757018487724,12.545241122958,84.9848381101438,15.0151618898562,22.7787016205289,0.560314192011595,"SAN MARTIN",1.744525547,"SAN MARTIN",0.3348,0.6652,0.503307276007216
"2301","TACNA","Tacna, provincia: Tacna","TACNA",56.5119020597043,37.0139046517247,51.0357098401587,48.9642901598413,47.4966989570901,3.14421511488768,"TACNA",1.469646431,"TACNA",0.2843,0.7157,0.397233477714126
"2302","TACNA","Tacna, provincia: Candarave","CANDARAVE",4.30686406460296,1.92911619560341,53.9928218932257,46.0071781067743,17.4143861223269,-0.82749106104604,"TACNA",1.411764706,"TACNA",0.097,0.903,0.107419712070875
"2303","TACNA","Tacna, provincia: Jorge Basadre","JORGE BASADRE",23.307757885763,17.7152600170503,38.8405797101449,61.1594202898551,34.0608127308895,1.05186995041909,"TACNA",0.8260869565,"TACNA",0.1742,0.8258,0.210946960523129
"2304","TACNA","Tacna, provincia: Tarata","TARATA",3.75906792701693,1.34095405583645,50.0769399868103,49.9230600131897,18.3410273320144,-0.805125996487927,"TACNA",1.15,"TACNA",0.1447,0.8553,0.16918040453642
"2401","TUMBES","Tumbes, provincia: Tumbes","TUMBES",39.5034243344716,15.3312076674905,65.4170518649888,34.5829481350112,29.8058600456578,1.03809988390347,"TUMBES",1.69239905,"TUMBES",0.6297,0.3703,1.70051309748852
"2402","TUMBES","Tumbes, provincia: Contralmirante Villar","CONTRALMIRANTE VILLAR",28.8003827293386,6.63796196627198,61.0572897978711,38.9427102021289,24.7936849659132,0.238291894831551,"TUMBES",1.254545455,"TUMBES",0.727,0.273,2.66300366300366
"2403","TUMBES","Tumbes, provincia: Zarumilla","ZARUMILLA",39.1629683145835,9.4643410052637,63.8765610486118,36.1234389513882,28.2502494237451,0.737536475759979,"TUMBES",2.151162791,"TUMBES",0.7265,0.2735,2.6563071297989
"2501","UCAYALI","Ucayali, provincia: Coronel Portillo","CORONEL PORTILLO",21.2442636915721,6.55473422915922,75.9015507497275,24.0984492502725,17.2991490570013,-0.343992013513373,"UCAYALI",1.817668207,"UCAYALI",0.55,0.45,1.22222222222222
"2502","UCAYALI","Ucayali, provincia: Atalaya","ATALAYA",9.20051188792349,2.0542870613592,80.238432006466,19.761567993534,10.3387889809389,-1.13638334268639,"UCAYALI",1.090909091,"UCAYALI",0.5371,0.4629,1.16029379995679
"2503","UCAYALI","Ucayali, provincia: Padre Abad","PADRE ABAD",18.3051477420554,5.30105928266122,67.6732949265936,32.3267050734064,18.6443040327077,-0.367108262058985,"UCAYALI",1.033333333,"UCAYALI",0.3088,0.6912,0.446759259259259
"2504","UCAYALI","Ucayali, provincia: Purús","PURUS",1.19521912350598,0,68.0278884462151,31.9721115537849,11.0557768924303,-1.32207558891065,NA,NA,"UCAYALI",0.7407,0.2593,2.85653682992673
